node,triangle_count
133282,3
157439,3
118659,3
103670,3
107647,3
140518,3
105933,3
147533,3
121956,3
155797,3
129274,3
153796,3
164936,3
150938,3
111015,3
172985,3
125146,3
99975,3
169330,3
104033,3
162764,3
105596,3
140690,3
189069,3
146016,3
99799,3
136926,3
129836,3
126656,3
128848,3
104035,3
120784,3
147382,3
110711,3
133030,3
152852,3
153960,3
189071,3
145585,3
138360,3
173368,3
140691,3
95234,3
112690,3
135304,3
144749,3
102668,3
123345,3
161147,3
118334,3
102177,3
106449,3
139214,3
135817,3
138712,3
115040,3
133175,3
99804,3
135819,3
126501,3
156269,3
132016,3
140188,3
133458,3
118445,3
141503,3
164400,3
96250,3
122342,3
113681,3
154049,3
96957,3
138399,3
112688,3
126087,3
112689,3
120279,3
162840,3
152750,3
162628,3
114357,3
125185,3
113757,3
142671,3
118892,3
114847,3
113497,3
122567,3
148710,3
114075,3
121404,3
121403,3
127482,3
157988,3
129152,3
137295,3
128292,3
131313,3
159148,3
160470,3
116212,3
118629,3
155103,3
111349,3
150904,3
160262,3
122289,3
118658,3
123648,3
160901,3
160900,3
113045,3
150678,3
145552,3
152008,3
163050,3
149852,3
119214,3
141867,3
141868,3
146446,3
166653,3
114071,3
135793,3
138502,3
138754,3
138879,3
124733,3
149397,3
155330,3
129974,3
135794,3
141620,3
144189,3
160257,3
139562,3
135322,3
152189,3
152188,3
148236,3
113772,3
131425,3
160722,3
131028,3
109959,3
125822,3
164765,3
140049,3
144461,3
127858,3
128426,3
127862,3
138637,3
138638,3
115463,3
152652,3
138742,3
127328,3
137447,3
136611,3
153080,3
151556,3
156696,3
112761,3
128864,3
128863,3
136602,3
155521,3
168537,3
143993,3
108819,3
159823,3
143790,3
114630,3
143801,3
143992,3
143787,3
128281,3
130823,3
136175,3
153101,3
135897,3
163935,3
116841,3
115697,3
153756,3
129246,3
122013,3
159818,3
132895,3
132892,3
168098,3
120569,3
115103,3
123153,3
159820,3
123154,3
122010,3
122582,3
112147,3
113016,3
163479,3
159819,3
159821,3
111354,3
153518,3
116228,3
128275,3
109088,3
141428,3
130090,3
129137,3
158645,3
139427,3
123395,3
169208,3
111087,3
157134,3
157939,3
188925,3
127752,3
163060,3
147988,3
166098,3
134467,3
138255,3
136766,3
118404,3
169392,3
143282,3
117594,3
114064,3
133087,3
144697,3
134245,3
113259,3
109951,3
150066,3
115427,3
121692,3
109950,3
162819,3
169390,3
169391,3
149856,3
152645,3
162834,3
111080,3
159812,3
148466,3
163720,3
158875,3
130459,3
124375,3
140288,3
134367,3
123407,3
108525,3
153076,3
160707,3
111346,3
111345,3
129577,3
132403,3
121688,3
151140,3
147112,3
120874,3
125011,3
122003,3
139309,3
166100,3
152207,3
119767,3
137557,3
121124,3
159348,3
156234,3
155558,3
156915,3
158447,3
163719,3
137015,3
150450,3
124120,3
132263,3
166487,3
163048,3
107076,3
141631,3
113491,3
158873,3
146069,3
132157,3
124949,3
108526,3
150248,3
133084,3
139674,3
127325,3
152887,3
113779,3
140546,3
108263,3
143510,3
133068,3
133067,3
131643,3
127480,3
136718,3
159579,3
108264,3
153536,3
131159,3
165799,3
155332,3
131162,3
150686,3
144455,3
140548,3
139788,3
146053,3
121400,3
128422,3
122833,3
122565,3
146055,3
137572,3
141870,3
150244,3
132036,3
140290,3
146441,3
107406,3
109953,3
120307,3
163471,3
188765,3
154278,3
120592,3
138498,3
120594,3
135198,3
151139,3
129829,3
129827,3
133311,3
117357,3
138377,3
135200,3
137691,3
137693,3
158449,3
156480,3
116817,3
167659,3
132898,3
144454,3
154867,3
140946,3
112118,3
111083,3
132035,3
155322,3
142126,3
142974,3
143531,3
123166,3
115980,3
160484,3
130715,3
159834,3
133875,3
143530,3
151134,3
146455,3
167654,3
132407,3
161560,3
115688,3
166647,3
150056,3
142341,3
144941,3
126902,3
157343,3
157342,3
135540,3
137831,3
117622,3
123138,3
144716,3
133570,3
159362,3
125798,3
153531,3
135009,3
154662,3
149836,3
118400,3
115970,3
135209,3
144723,3
164161,3
137826,3
163259,3
120851,3
120849,3
144722,3
138524,3
152907,3
128126,3
111105,3
135436,3
125810,3
137983,3
113039,3
153317,3
130223,3
148700,3
161568,3
165524,3
151553,3
157659,3
154879,3
113038,3
129587,3
131303,3
166093,3
155745,3
155744,3
154452,3
136378,3
151339,3
151338,3
166479,3
115974,3
137563,3
136953,3
158663,3
136137,3
161124,3
161123,3
137980,3
123881,3
138250,3
160264,3
145142,3
129715,3
155703,3
168090,3
114096,3
128592,3
144719,3
140673,3
161348,3
129717,3
152658,3
112466,3
152660,3
160482,3
148899,3
148898,3
129718,3
154270,3
140178,3
167392,3
141232,3
144480,3
157349,3
115459,3
133999,3
129720,3
144484,3
132048,3
146915,3
145544,3
161975,3
142224,3
146940,3
152662,3
113504,3
124675,3
114373,3
151551,3
134001,3
134240,3
148902,3
137830,3
149407,3
123146,3
129251,3
110796,3
130718,3
118112,3
157783,3
143141,3
152560,3
165900,3
144202,3
163490,3
133695,3
124677,3
147125,3
151132,3
127741,3
127596,3
164364,3
142959,3
142546,3
131778,3
132042,3
123949,3
130586,3
150063,3
132674,3
139563,3
147575,3
149844,3
149829,3
149401,3
121405,3
134360,3
134361,3
134362,3
132044,3
149842,3
131213,3
116839,3
153084,3
134645,3
121408,3
137172,3
130455,3
115109,3
165902,3
149841,3
140301,3
121418,3
143982,3
151126,3
108289,3
136372,3
132671,3
121407,3
138880,3
129707,3
132670,3
127100,3
134117,3
108278,3
130088,3
111896,3
118633,3
127737,3
152200,3
152201,3
164564,3
166484,3
142336,3
132162,3
130709,3
119479,3
119481,3
135100,3
134365,3
189088,3
115680,3
114087,3
157125,3
147833,3
128430,3
145141,3
120004,3
120003,3
145547,3
134242,3
153769,3
121704,3
140792,3
158652,3
156013,3
124145,3
136014,3
141416,3
116227,3
143303,3
165730,3
112459,3
155741,3
120027,3
110806,3
156474,3
141722,3
156475,3
156476,3
142123,3
166644,3
124749,3
167655,3
150053,3
120025,3
156703,3
160475,3
144204,3
142957,3
153765,3
118414,3
129147,3
166079,3
141414,3
143541,3
113276,3
113277,3
143529,3
143126,3
129048,3
142120,3
152437,3
112133,3
111115,3
111116,3
138590,3
129713,3
168093,3
115686,3
116516,3
155755,3
142885,3
128011,3
148697,3
141228,3
129972,3
133072,3
117098,3
114092,3
132534,3
158666,3
129584,3
118901,3
114853,3
133320,3
111642,3
149418,3
137300,3
160907,3
153525,3
133080,3
115965,3
151344,3
135109,3
124374,3
134006,3
155993,3
128561,3
104069,3
171372,3
112413,3
112412,3
159802,3
159005,3
133868,3
159006,3
153982,3
165736,3
113237,3
144956,3
113236,3
129366,3
111627,3
133759,3
147368,3
158016,3
167410,3
167411,3
147327,3
128750,3
119190,3
115079,3
121982,3
137675,3
137673,3
138761,3
112420,3
121984,3
167875,3
103896,3
119724,3
105458,3
153502,3
102553,3
112731,3
145728,3
146894,3
113472,3
139941,3
157980,3
113233,3
110742,3
152681,3
165308,3
102693,3
116481,3
148434,3
153299,3
113234,3
159379,3
152679,3
168548,3
129849,3
129850,3
151143,3
151144,3
132881,3
102696,3
145790,3
121711,3
143104,3
158188,3
133784,3
102695,3
145791,3
146485,3
105093,3
157577,3
113247,3
111864,3
145343,3
145528,3
134656,3
107387,3
107386,3
157109,3
156490,3
158905,3
160486,3
160487,3
113477,3
122859,3
113474,3
138500,3
129445,3
156450,3
134642,3
148440,3
132028,3
115085,3
129253,3
109921,3
140240,3
138366,3
159376,3
119495,3
149171,3
116251,3
143808,3
104408,3
137970,3
121668,3
144687,3
155781,3
103555,3
124654,3
137846,3
148438,3
148437,3
129732,3
121663,3
130435,3
128536,3
140662,3
125632,3
142996,3
111327,3
111326,3
134351,3
137844,3
146431,3
120552,3
122263,3
146710,3
145566,3
103556,3
107682,3
153780,3
155333,3
143764,3
140065,3
152632,3
152631,3
154893,3
140798,3
149860,3
105647,3
125383,3
116478,3
144215,3
124938,3
170377,3
153294,3
112967,3
104592,3
151102,3
151101,3
115069,3
112396,3
115068,3
102688,3
156255,3
114361,3
146893,3
133669,3
132976,3
144430,3
106487,3
138718,3
114059,3
138869,3
114375,3
149115,3
147812,3
163946,3
150889,3
123900,3
111852,3
138136,3
169222,3
169224,3
161358,3
152626,3
128832,3
102406,3
150465,3
142973,3
120284,3
149373,3
121140,3
142538,3
102208,3
102026,3
132553,3
125420,3
104588,3
128480,3
132284,3
155091,3
112081,3
124936,3
131496,3
171376,3
166275,3
160071,3
136934,3
136524,3
105824,3
122042,3
154241,3
129984,3
141119,3
116183,3
127830,3
139210,3
105258,3
149198,3
114316,3
121137,3
101717,3
153554,3
153553,3
154648,3
142434,3
156228,3
152627,3
132769,3
164514,3
156898,3
148008,3
157561,3
130697,3
147370,3
163743,3
149377,3
161356,3
161357,3
122284,3
159338,3
141705,3
138388,3
150466,3
150467,3
132416,3
110257,3
146430,3
154684,3
132262,3
120811,3
120816,3
119981,3
132986,3
110486,3
134455,3
136146,3
133584,3
142758,3
163512,3
141873,3
141871,3
111855,3
134133,3
158018,3
107668,3
141872,3
105827,3
146039,3
104598,3
104597,3
159799,3
117571,3
117306,3
157555,3
158469,3
111856,3
149433,3
156671,3
156672,3
154644,3
169399,3
148671,3
124346,3
155277,3
146494,3
126681,3
169609,3
146230,3
169607,3
137553,3
134249,3
136939,3
169015,3
130073,3
116846,3
149818,3
189084,3
126271,3
126272,3
110751,3
123113,3
157581,3
104922,3
133303,3
134471,3
159371,3
133870,3
131900,3
131897,3
154861,3
158631,3
111336,3
153540,3
136139,3
137704,3
161330,3
142349,3
142350,3
153538,3
116535,3
163237,3
163469,3
130927,3
112432,3
138732,3
151820,3
121128,3
157585,3
143506,3
115124,3
160047,3
136829,3
132652,3
125604,3
127721,3
150669,3
132805,3
121995,3
104756,3
160458,3
156035,3
164569,3
159372,3
138239,3
170369,3
157796,3
124167,3
133064,3
133422,3
124165,3
142334,3
124942,3
133423,3
129256,3
156034,3
132541,3
140797,3
135443,3
158006,3
113487,3
159575,3
106168,3
144730,3
128616,3
116809,3
156911,3
115470,3
127384,3
131903,3
124371,3
114343,3
142001,3
165304,3
115469,3
128854,3
161991,3
143281,3
124660,3
143777,3
156683,3
106173,3
152348,3
159127,3
156912,3
105648,3
161130,3
109664,3
137843,3
124661,3
130704,3
122002,3
130593,3
114592,3
146611,3
148689,3
159186,3
151120,3
116193,3
161762,3
106172,3
123114,3
127725,3
154022,3
146898,3
129697,3
115423,3
107689,3
144492,3
127992,3
144728,3
164359,3
144729,3
146048,3
159123,3
139911,3
167407,3
130228,3
130441,3
146929,3
140950,3
140675,3
149388,3
147109,3
147111,3
112441,3
132681,3
131012,3
114061,3
145336,3
161967,3
114340,3
127875,3
160893,3
111634,3
145824,3
140418,3
148498,3
147334,3
142330,3
142329,3
165914,3
132212,3
161759,3
121991,3
138727,3
132057,3
106152,3
132152,3
131412,3
118604,3
150072,3
161994,3
119257,3
161322,3
140090,3
119772,3
146259,3
156254,3
160727,3
168322,3
132884,3
132883,3
156678,3
149384,3
147335,3
104285,3
155508,3
135635,3
106158,3
108517,3
121672,3
116006,3
114054,3
155531,3
131519,3
160454,3
128260,3
127841,3
126921,3
109364,3
123379,3
112739,3
155533,3
166902,3
137578,3
119194,3
137892,3
153545,3
121441,3
152876,3
110261,3
155291,3
154854,3
161790,3
139555,3
1,3
123862,3
166269,3
109923,3
154250,3
122852,3
132402,3
116188,3
113287,3
116485,3
133673,3
126096,3
149168,3
119253,3
117580,3
121674,3
159346,3
163742,3
112990,3
161965,3
161963,3
134533,3
139362,3
131321,3
127502,3
151785,3
128408,3
151141,3
128884,3
162420,3
150699,3
119252,3
167668,3
112107,3
147345,3
106759,3
116543,3
117316,3
147344,3
170584,3
127846,3
125833,3
112099,3
114052,3
149329,3
150067,3
130460,3
151988,3
156230,3
123112,3
127131,3
139186,3
155094,3
120596,3
145793,3
145792,3
157798,3
105272,3
112426,3
124110,3
124108,3
156903,3
156901,3
138385,3
138386,3
120295,3
188746,3
129978,3
170372,3
131769,3
116851,3
131770,3
155293,3
151113,3
126274,3
155998,3
130700,3
124112,3
106164,3
146739,3
148219,3
135020,3
98983,3
141591,3
135396,3
117485,3
110934,3
90576,3
152262,3
117768,3
116376,3
100448,3
162695,3
92031,3
158253,3
123529,3
92834,3
89234,3
103250,3
170013,3
126818,3
143627,3
91075,3
114213,3
102275,3
87428,3
95336,3
84621,3
84619,3
97870,3
101474,3
82747,3
94951,3
105701,3
137001,3
122469,3
106212,3
82750,3
89820,3
131080,3
127546,3
148520,3
99626,3
126170,3
92625,3
164974,3
142041,3
162038,3
165349,3
99627,3
85275,3
92621,3
158256,3
128224,3
136688,3
136687,3
132322,3
90004,3
96090,3
96425,3
98850,3
154514,3
156083,3
91813,3
82492,3
176994,3
84223,3
135741,3
110646,3
84834,3
160099,3
160100,3
145005,3
126173,3
129519,3
89415,3
177567,3
131209,3
86101,3
106216,3
98214,3
112283,3
126964,3
178480,3
131211,3
155950,3
131212,3
115572,3
91821,3
140204,3
115312,3
147424,3
165791,3
122470,3
124558,3
139365,3
91826,3
90749,3
138057,3
128978,3
131471,3
101475,3
125326,3
122471,3
114991,3
117215,3
121290,3
129394,3
91391,3
122472,3
132823,3
106041,3
149242,3
81606,3
113620,3
98856,3
95852,3
88650,3
176836,3
92248,3
81605,3
101128,3
132825,3
94237,3
94236,3
108420,3
82230,3
93687,3
135606,3
110650,3
152066,3
171192,3
173976,3
149479,3
137877,3
108131,3
137124,3
116662,3
172635,3
152503,3
172636,3
131982,3
148115,3
82046,3
131823,3
126175,3
110134,3
108688,3
84618,3
129310,3
158509,3
130280,3
95849,3
95847,3
153157,3
149941,3
131081,3
94945,3
129309,3
102890,3
110927,3
90001,3
79760,3
133932,3
130281,3
113609,3
115304,3
136085,3
129783,3
129784,3
86477,3
179958,3
132590,3
95331,3
135361,3
129410,3
179428,3
139227,3
90177,3
84610,3
151183,3
84609,3
115305,3
100278,3
130528,3
109537,3
139497,3
124859,3
145615,3
85069,3
162278,3
117761,3
150765,3
129063,3
109535,3
105506,3
94054,3
94053,3
154945,3
98491,3
80804,3
94214,3
150979,3
146966,3
111997,3
96751,3
105335,3
105334,3
110924,3
80812,3
80810,3
114760,3
147649,3
131457,3
119064,3
96416,3
132604,3
153236,3
142257,3
142256,3
139256,3
88832,3
165578,3
146303,3
180812,3
129636,3
107244,3
125089,3
156296,3
137628,3
96424,3
104446,3
147648,3
98497,3
151627,3
112616,3
80221,3
153821,3
156767,3
169840,3
98842,3
108127,3
118788,3
128072,3
109579,3
91069,3
151413,3
159882,3
180653,3
152732,3
152733,3
116660,3
123292,3
108412,3
112615,3
102751,3
175364,3
137250,3
90573,3
130661,3
145006,3
140716,3
100627,3
100625,3
123291,3
136449,3
139500,3
155383,3
146964,3
139498,3
147877,3
156766,3
130750,3
112890,3
122704,3
86086,3
136320,3
111506,3
111998,3
121283,3
177941,3
177940,3
133310,3
117765,3
154085,3
144785,3
117204,3
95517,3
177759,3
122712,3
150759,3
135395,3
119391,3
162883,3
137350,3
96142,3
122714,3
122713,3
103076,3
133363,3
120188,3
171797,3
89838,3
113942,3
156072,3
133145,3
118547,3
120993,3
141122,3
111231,3
92433,3
121907,3
106047,3
159633,3
159634,3
100292,3
159636,3
158059,3
141121,3
87240,3
102757,3
145202,3
102124,3
125891,3
135247,3
162885,3
89429,3
142564,3
156523,3
112017,3
120185,3
137524,3
172839,3
130536,3
105713,3
156524,3
172835,3
110949,3
86296,3
164198,3
149230,3
127804,3
179419,3
133507,3
133830,3
89427,3
94767,3
124874,3
127016,3
127192,3
116667,3
101652,3
163556,3
126181,3
176832,3
96795,3
111230,3
168814,3
175517,3
176451,3
175521,3
116464,3
142563,3
131091,3
94984,3
90588,3
127419,3
106942,3
150750,3
173013,3
124022,3
124277,3
133834,3
124276,3
126119,3
159873,3
159876,3
166125,3
132231,3
106646,3
158055,3
107562,3
84027,3
131205,3
113169,3
137348,3
92318,3
125705,3
116388,3
96444,3
91411,3
133360,3
157418,3
87444,3
100468,3
131593,3
91412,3
165788,3
132821,3
94768,3
171190,3
150291,3
161181,3
114512,3
127266,3
147407,3
101494,3
164970,3
145198,3
134608,3
87668,3
85108,3
174996,3
151463,3
129909,3
143852,3
145197,3
107561,3
141900,3
127544,3
175514,3
96116,3
96115,3
163910,3
164796,3
95152,3
144777,3
95151,3
148747,3
133808,3
103622,3
120484,3
171421,3
95345,3
100112,3
145205,3
174783,3
130288,3
130287,3
130285,3
136283,3
108965,3
108690,3
98218,3
165346,3
175713,3
126761,3
160965,3
160966,3
153370,3
166947,3
165347,3
157843,3
98521,3
163769,3
143373,3
97880,3
138600,3
176640,3
100458,3
83197,3
83198,3
99264,3
177566,3
151177,3
98219,3
134297,3
83195,3
91827,3
177392,3
97182,3
116116,3
176992,3
122983,3
97579,3
82236,3
139970,3
89834,3
113935,3
120475,3
98516,3
131558,3
161389,3
170229,3
103962,3
147640,3
150756,3
132924,3
101481,3
126176,3
117999,3
120478,3
97540,3
164202,3
175911,3
100638,3
137072,3
100456,3
95669,3
100455,3
81820,3
81819,3
99921,3
128811,3
101482,3
97881,3
136690,3
97883,3
129273,3
111516,3
90359,3
133247,3
146853,3
136903,3
133723,3
127184,3
157430,3
141036,3
176455,3
103254,3
113407,3
177391,3
84844,3
111517,3
163322,3
94764,3
145206,3
140504,3
127265,3
86652,3
119895,3
119893,3
88482,3
128534,3
90762,3
157428,3
96102,3
172394,3
135251,3
117013,3
99269,3
137783,3
130027,3
172714,3
136794,3
130886,3
114219,3
134034,3
138027,3
136452,3
132897,3
144039,3
82496,3
121582,3
140372,3
140371,3
88081,3
173791,3
98866,3
162686,3
140252,3
123534,3
140582,3
109920,3
101785,3
104132,3
95672,3
84451,3
125331,3
103439,3
126177,3
126180,3
96779,3
139502,3
159277,3
110142,3
85883,3
124262,3
116111,3
133377,3
88045,3
124257,3
171428,3
79089,3
96394,3
94041,3
113149,3
110384,3
85857,3
107228,3
136785,3
100438,3
85057,3
76712,3
121568,3
110385,3
78865,3
116643,3
175369,3
93325,3
118525,3
170978,3
93473,3
104781,3
116642,3
166576,3
120974,3
97826,3
108736,3
81196,3
139233,3
140335,3
140100,3
108111,3
122876,3
122456,3
80599,3
90720,3
166145,3
90716,3
156098,3
82749,3
76523,3
103227,3
140229,3
111490,3
84808,3
132456,3
86635,3
102865,3
158266,3
112597,3
126998,3
131459,3
111074,3
183090,3
101288,3
102870,3
98815,3
140473,3
94038,3
127244,3
100074,3
101102,3
163330,3
101101,3
129511,3
177947,3
105857,3
126399,3
164204,3
160767,3
103230,3
145212,3
123742,3
90758,3
160765,3
160766,3
101108,3
99587,3
129896,3
95645,3
95644,3
129196,3
179614,3
97506,3
88817,3
80605,3
114499,3
88456,3
87840,3
110391,3
137209,3
125971,3
78685,3
97510,3
83754,3
91569,3
117189,3
84419,3
94569,3
98606,3
121271,3
113152,3
114500,3
93706,3
153613,3
87830,3
81387,3
156084,3
182537,3
111746,3
122151,3
125495,3
85064,3
107848,3
97828,3
78230,3
89012,3
83972,3
80600,3
122150,3
94938,3
78869,3
136982,3
137634,3
136660,3
92826,3
112256,3
114206,3
110115,3
94205,3
108680,3
129503,3
89403,3
138049,3
96401,3
89017,3
77381,3
97829,3
157852,3
139839,3
151197,3
85849,3
147661,3
149697,3
131975,3
147663,3
89783,3
150133,3
150775,3
79080,3
177765,3
85846,3
168143,3
108387,3
91234,3
151433,3
157858,3
102445,3
146311,3
137243,3
173024,3
88453,3
136446,3
91995,3
130145,3
135731,3
137241,3
140101,3
101282,3
174357,3
136313,3
179788,3
126149,3
141657,3
83152,3
85246,3
93862,3
170430,3
99186,3
140474,3
99184,3
102358,3
102083,3
105481,3
151282,3
136878,3
106192,3
114199,3
107862,3
81785,3
76086,3
148599,3
165171,3
147196,3
75839,3
114739,3
110619,3
100606,3
124006,3
114740,3
150313,3
170246,3
91769,3
104634,3
151435,3
89782,3
116946,3
84802,3
102727,3
104936,3
160978,3
130649,3
79532,3
117183,3
155612,3
86633,3
110622,3
84416,3
77810,3
119371,3
142573,3
157853,3
105856,3
97495,3
163101,3
97494,3
88239,3
101284,3
99189,3
129509,3
83745,3
91780,3
97500,3
102577,3
102576,3
114744,3
169439,3
101636,3
110910,3
115552,3
152746,3
103937,3
170428,3
146127,3
148064,3
137110,3
88633,3
167187,3
112594,3
141778,3
117178,3
95638,3
97491,3
150546,3
150547,3
122688,3
130761,3
76096,3
87213,3
127242,3
126994,3
111206,3
173858,3
172851,3
95822,3
122455,3
93316,3
147193,3
158732,3
104315,3
104318,3
91998,3
78679,3
168833,3
139339,3
80593,3
119878,3
173795,3
163562,3
76095,3
169257,3
121272,3
104640,3
101294,3
94387,3
117758,3
109804,3
125323,3
124852,3
176250,3
94388,3
116107,3
99232,3
98190,3
121885,3
132216,3
161393,3
138679,3
96566,3
166958,3
107240,3
122975,3
87640,3
94742,3
92027,3
100089,3
90731,3
157200,3
117542,3
91058,3
131839,3
156976,3
104333,3
173793,3
129305,3
152736,3
124853,3
144050,3
94210,3
130507,3
85270,3
115294,3
129200,3
110123,3
175606,3
98184,3
85271,3
164206,3
109240,3
83760,3
86643,3
136214,3
110398,3
128083,3
147420,3
109239,3
126587,3
153823,3
136768,3
94587,3
151629,3
175718,3
104116,3
78696,3
134793,3
94740,3
174170,3
97150,3
128535,3
114027,3
109532,3
174168,3
174169,3
84604,3
105687,3
173395,3
112262,3
133126,3
103421,3
112889,3
112886,3
150981,3
147879,3
125087,3
103423,3
131469,3
172214,3
134923,3
117196,3
142155,3
81805,3
103422,3
172641,3
150534,3
96086,3
131710,3
164799,3
102099,3
102098,3
157850,3
145009,3
155928,3
100975,3
90739,3
79550,3
97161,3
175525,3
84606,3
95510,3
95658,3
81218,3
95657,3
123753,3
87414,3
90567,3
167451,3
79752,3
90326,3
142572,3
160536,3
140727,3
126159,3
81594,3
106633,3
176528,3
180481,3
80013,3
134925,3
103885,3
181770,3
123288,3
91060,3
102629,3
135984,3
92028,3
81401,3
102587,3
79756,3
180315,3
122158,3
105145,3
105147,3
130637,3
97842,3
103066,3
84206,3
165351,3
136655,3
158725,3
160973,3
152269,3
114979,3
154951,3
97292,3
102740,3
154520,3
86266,3
175526,3
86265,3
99902,3
127006,3
139337,3
99598,3
181774,3
131571,3
78243,3
93487,3
163780,3
80790,3
152969,3
102583,3
145907,3
135737,3
156774,3
189112,3
90161,3
102449,3
85256,3
90569,3
153608,3
94206,3
177187,3
114982,3
178145,3
147423,3
122459,3
77606,3
90312,3
154524,3
100270,3
100269,3
128696,3
131465,3
82946,3
97519,3
97517,3
182339,3
182341,3
110915,3
147655,3
84430,3
90316,3
139028,3
124543,3
129502,3
124537,3
85652,3
137520,3
132324,3
110392,3
180149,3
130656,3
106371,3
85457,3
80007,3
147190,3
166141,3
103239,3
101920,3
104645,3
139229,3
101303,3
123781,3
95650,3
131576,3
131575,3
126809,3
152740,3
96746,3
92018,3
80984,3
85107,3
88056,3
83759,3
130877,3
115654,3
115558,3
88462,3
103596,3
115563,3
105497,3
116104,3
88824,3
88822,3
160328,3
152739,3
88059,3
108114,3
82473,3
82472,3
109237,3
129646,3
122460,3
156533,3
129286,3
79111,3
82728,3
147186,3
170017,3
108683,3
104438,3
79112,3
117990,3
129287,3
101922,3
96138,3
155586,3
155587,3
94574,3
121573,3
106630,3
106364,3
128819,3
83173,3
82202,3
90318,3
89406,3
176433,3
94378,3
96741,3
160331,3
100964,3
98826,3
137391,3
85865,3
83983,3
169844,3
139373,3
117491,3
105529,3
147153,3
125998,3
95887,3
97691,3
158937,3
140883,3
144544,3
104009,3
127913,3
126519,3
135243,3
147154,3
104008,3
146765,3
130380,3
96182,3
90058,3
172385,3
136861,3
113182,3
96183,3
158493,3
140389,3
141585,3
106677,3
97626,3
174988,3
147612,3
143717,3
116419,3
102343,3
134579,3
126842,3
130360,3
173960,3
137448,3
123324,3
135934,3
135935,3
100157,3
121804,3
101365,3
123325,3
135613,3
132005,3
109290,3
139959,3
132368,3
99949,3
166686,3
123201,3
98951,3
132622,3
140758,3
158938,3
127281,3
105380,3
101666,3
156056,3
168806,3
167697,3
165133,3
96509,3
150098,3
134209,3
110987,3
90954,3
100669,3
106676,3
162470,3
110175,3
99325,3
137656,3
127177,3
95006,3
127178,3
123328,3
121611,3
154537,3
133797,3
148942,3
145999,3
145998,3
141052,3
147780,3
124637,3
115024,3
148943,3
98954,3
140195,3
144852,3
104358,3
105184,3
111549,3
155559,3
138472,3
144851,3
140081,3
131871,3
140390,3
130005,3
143936,3
149652,3
149653,3
144540,3
102639,3
173768,3
101696,3
122902,3
137530,3
123197,3
123199,3
99951,3
146762,3
132863,3
130948,3
150737,3
97954,3
94621,3
130949,3
130950,3
164191,3
170205,3
144387,3
150736,3
115023,3
159859,3
139693,3
92899,3
174557,3
93542,3
99732,3
159861,3
91119,3
115875,3
104012,3
105795,3
156510,3
101168,3
173376,3
106495,3
114791,3
146287,3
93537,3
105753,3
103106,3
118317,3
99946,3
110984,3
94109,3
145481,3
164964,3
109287,3
146188,3
110435,3
155560,3
103817,3
112031,3
112030,3
167702,3
103109,3
143439,3
97938,3
125342,3
91887,3
115010,3
125255,3
115009,3
115008,3
102337,3
103111,3
107291,3
91115,3
91114,3
119099,3
154290,3
154291,3
169046,3
99328,3
93740,3
103292,3
107290,3
127410,3
126625,3
123455,3
126623,3
104350,3
124884,3
133842,3
98567,3
138943,3
97612,3
125023,3
90784,3
150102,3
147164,3
134333,3
125538,3
112318,3
125537,3
125432,3
103814,3
160749,3
110983,3
110982,3
120760,3
103469,3
124045,3
140514,3
109093,3
152942,3
112646,3
108709,3
151394,3
92463,3
92464,3
128787,3
101359,3
116414,3
141357,3
164535,3
166929,3
166930,3
144545,3
112322,3
92468,3
133352,3
96222,3
115872,3
139234,3
170209,3
91638,3
148959,3
92465,3
145275,3
135244,3
92471,3
92470,3
108715,3
146387,3
145994,3
165568,3
102689,3
90790,3
92894,3
105907,3
108167,3
95002,3
132315,3
134902,3
126840,3
162474,3
141047,3
102635,3
91891,3
99332,3
146293,3
128655,3
151393,3
129664,3
153927,3
162680,3
91116,3
127396,3
124887,3
98284,3
143599,3
100330,3
96503,3
126838,3
134510,3
129528,3
100839,3
126839,3
96505,3
174770,3
153192,3
167897,3
139983,3
98570,3
115342,3
176243,3
143161,3
145274,3
111552,3
120897,3
101527,3
143069,3
122216,3
141835,3
161158,3
135350,3
151598,3
127523,3
132624,3
124894,3
101675,3
127904,3
112338,3
133161,3
127905,3
102156,3
163533,3
120764,3
159403,3
113667,3
160955,3
116150,3
112344,3
130981,3
142558,3
136092,3
135299,3
120765,3
113431,3
107612,3
129219,3
167891,3
129756,3
144400,3
146665,3
98973,3
126638,3
105189,3
147521,3
147520,3
130738,3
151840,3
105191,3
105190,3
170783,3
102351,3
170784,3
138773,3
123581,3
172823,3
138774,3
138775,3
102350,3
106428,3
161814,3
101530,3
112044,3
123022,3
134487,3
188711,3
185347,3
141645,3
104689,3
166679,3
164188,3
92914,3
109310,3
109309,3
95202,3
136091,3
122891,3
97308,3
130784,3
145367,3
98976,3
165125,3
116724,3
138482,3
130240,3
127166,3
97326,3
158042,3
138400,3
138402,3
169239,3
169240,3
97324,3
123331,3
125562,3
139806,3
99962,3
122511,3
96914,3
130983,3
165330,3
150729,3
159175,3
92500,3
111002,3
142356,3
154919,3
160088,3
160089,3
105920,3
189066,3
134622,3
163958,3
145280,3
130682,3
98603,3
147067,3
166676,3
107926,3
144532,3
136581,3
98604,3
141837,3
109010,3
127285,3
129931,3
105004,3
112667,3
168801,3
107310,3
147068,3
119113,3
95020,3
100866,3
140567,3
100867,3
140817,3
175351,3
155556,3
155555,3
171391,3
105389,3
122357,3
122356,3
105390,3
